tld_name,weighted_risk_percentage
.go.th,68.6021174877068
.cr,68.22382974659483
.com.bd,64.60937191526953
.edu.pl,63.40455263816111
.bc.ca,28.81192523130941
.show,54.42168132887038
.gov.ar,67.83631547521185
.ng,65.39729108496795
.tn,66.20466504897989
.al,62.50096134527618
.uy,66.20466504897989
.press,42.7478749255231
.io.vn,67.03222336209214
.org.sv,67.03222336209214
.gob.mx,62.817441379333815
.com.lb,63.62279319188938
.art.br,64.90484447394066
.adv.br,64.44906323334249
.edu.vn,65.74776453204379
.earth,30.68282946710872
.ci,64.44906323334249
.guru,34.57893336321261
.ps,63.98128774957068
.pm,60.03391932851804
.st,49.50760353904436
.com.eg,61.34970880220225
.tools,60.03391932851804
.gov.za,39.50103825289828
.best,63.50103825289828
.sx,45.44024147253205
.org.hk,61.65645768874826
.mk,64.35916039145096
.com.gt,61.65645768874826
.lol,63.007809040099616
.digital,53.54834958064015
.pa.us,31.92672795901853
.org.pe,64.35916039145096
.sn,63.007809040099616
.mb.ca,31.92672795901853
.vg,59.7613406707859
.army,63.87092971188179
.tv.br,63.87092971188179
.tl,61.13120368448453
.red,63.87092971188179
.co.ao,59.7613406707859
.net.in,63.36913706899127
.cm,60.591359291213486
.kalisz.pl,63.36913706899127
.wang,63.36913706899127
.global,47.36025167559677
.gob.pe,44.54335026714607
.app.br,62.85320942207564
.ns.ca,33.27574463334325
.edu.gh,62.85320942207564
.go.jp,34.6841953375686
.uz,61.44475871785029
.cam,60.03630801362495
.ne.jp,43.13489956292072
.center,60.89396955667674
.expert,62.32254098524816
.edu.pk,58.03682669953388
.k12.mi.us,33.75111241381959
.legal,61.77649085459959
.org.ua,54.530114043005376
.org.np,61.77649085459959
.gob.pa,34.24025897054161
.ac.ke,61.77649085459959
.support,61.77649085459959
.studio,54.530114043005376
.tt,53.86143924952017
.tj,61.214380425990754
.party,61.214380425990754
.govt.nz,34.74379219069664
.biz.pl,61.214380425990754
.sbs,61.214380425990754
.services,61.214380425990754
.goog,60.63549058160256
.radio.br,60.63549058160256
.bar,60.63549058160256
.or.ke,60.63549058160256
.tf,60.03905862071775
.run,55.49360407526321
.gov.ph,58.52390710556623
.nj.us,35.796634378293504
.company,55.49360407526321
.community,37.31178589344502
.edu.mx,60.03905862071775
.gy,59.42427490719032
.zone,42.5011979841134
.ovh,56.34735183026726
.download,59.42427490719032
.team,56.34735183026726
.tel,37.88581336872879
.com.kh,53.27042875334418
.gm,59.42427490719032
.stream,57.88581336872879
.in.rs,58.79027920261517
.org.rs,55.66527920261517
.help,47.85277920261517
.id.au,49.41527920261517
.edu.ng,58.79027920261517
.date,58.79027920261517
.coop,38.47777920261517
.org.il,54.10277920261517
.or.jp,38.47777920261517
.dp.ua,58.79027920261517
.tokyo,58.79027920261517
.nz,54.10277920261517
.finance,58.79027920261517
.k12.mo.us,40.67583918995828
.com.pt,56.54885506297414
.pn,58.13615665027573
.domains,58.13615665027573
.business,54.96155347567256
.med.br,58.13615665027573
.edu.hk,47.02504553916462
.co.cr,56.54885506297414
.tube,39.088537602656686
.fyi,42.263140777259856
.com.es,56.54885506297414
.rest,56.54885506297414
.srv.br,58.13615665027573
.aero,38.10609466076405
.ac.il,41.33190111237696
.vic.edu.au,54.23512691882857
.mi.us,38.10609466076405
.net.nz,47.78351401560276
.monster,57.46093337044147
.org.py,55.84803014463502
.org.ng,57.46093337044147
.com.sv,54.23512691882857
.ma.us,38.10609466076405
.edu.tw,47.78351401560276
.org.ve,55.84803014463502
.idv.tw,57.46093337044147
.market,56.76357162241592
.cash,56.76357162241592
.sc,50.20619457323559
.biz.tr,56.76357162241592
.org.mx,55.12422736012084
.k12.wi.us,51.84553883553068
.science,46.92750604864543
.org.bd,55.12422736012084
.school,53.48488309782576
.city,53.48488309782576
.com.mk,55.12422736012084
.cv,56.76357162241592
.wiki,43.64881752405526
.casa,56.04296448278952
.coffee,56.04296448278952
.vn.ua,52.709631149456186
.photo,49.37629781612286
.tr,41.04296448278952
.k12.in.us,39.37629781612286
.il.us,39.37629781612286
.gen.tr,56.04296448278952
.ac.za,41.04296448278952
.or.th,56.04296448278952
.eng.br,56.04296448278952
.gouv.fr,39.37629781612286
.or.tz,56.04296448278952
.london,49.37629781612286
.org.pl,52.709631149456186
.org.my,54.37629781612286
.gov.ua,49.37629781612286
